"标题","摘要","作者","时间","源代码","标签","分类","页面网址"
"《光明日报》刊登我校党委书记葛世伦地方高校“新工科”建设访谈",,"盐城工学院","2017-05-03 11:54:45","<div><p><span>地方高校“新工科”建设如何革旧出新</span></p><p>——访盐城工学院党委书记葛世伦</p><p>“新工科”近来成为教育界关注的热点话题和我国高等工程教育改革的方向，其建设发展需要工科优势高校、综合性高校和地方高校三方共同发力，其中，地方高校最重要的职责在于为区域经济发展和产业转型升级提供支撑。按理说，这是地方高校长期以来坚持的办学定位，那么“新工科”建设要解决什么“旧”问题，又如何“出新”？记者日前采访了盐城工学院党委书记葛世伦。</p><p>“‘新工科’的‘新’就是要培养主动适应新技术、新产业、新经济发展的卓越工程科技人才。”葛世伦告诉记者，伴随高等工程教育改革，学校长期以来探索出的卓越工程人才培养新路径与“新工科”建设思路不谋而合，现在可以说是进一步延续和深化。</p><p>首先，“专业的对接要做到因时而动”，就是问地方产业需求建专业。2005年，盐城工学院针对盐城制造业向中、高端发展，依靠建材类学科专业优势，在机制类专业设置制造业数字化、模具设计方向，2011年起，面向盐城汽车、环保、海洋等战略性新兴产业建设，新增能源与动力工程、物联网工程、海洋科学、新能源材料与器件等20个新专业。</p><p>其次，“企业的对接要做到积极开放”，就是重视引入市场化力量推进产教融合。学校将盐城的汽车、环保等产业领域多家企业汇聚起来，先后创立了一系列学院，如与江苏悦达集团联合成立盐城悦达汽车学院，与盐城国家级环保科技城合作共建盐城环保卓越学院等。在这些学院，学校和企业共同审定人才培养方案、合作编写教材，企业常年提供顶岗实习“预就业”岗位，参与学生评价考核。</p><p>最后，“知和行的对接要做到真正落地”，就是注重提高学生工程实践和创新能力。学校要求工科实践课时比例增加到总学时的35%。实施企业学业“双导师”制，学业老师被派到企业参与技术改造、项目设计和产品研发，提升实践创新能力，优秀的企业工程技术人员则聘为兼职教师，走进课堂为学生上课。“课堂与工作的无缝对接，使学生练就了解决实际问题的本领，也逐渐培养出一种企业家精神。”据统计，盐城环保企业的老板，很多都毕业于该校，毕业生在地方就业的比率逐年攀升。</p><p>我国拥有世界上最大规模的工程教育，工科在校生约占高等教育在校生总数的三分之一，“新工科”建设事关未来工程教育人才培养质量，相关院校将大有作为。葛世伦坦言，作为地方工科院校，充分发挥工程教育在师资队伍、实践平台、行业协同等方面的优势，更大程度地实现学校与地方经济社会发展的“同频共振”，应当成为自身的价值取向和目标定位。</p><p>（本报记者 郑晋鸣）</p><p>http://epaper.gmw.cn/gmrb/html/2017-05/03/nw.D110000gmrb_20170503_7-06.htm?from=singlemessage&amp;isappinstalled=0</p><p>中国青年网：http://news.youth.cn/jsxw/201705/t20170503_9646137.htm</p><p>中国社会科学网：http://www.cssn.cn/jyx/jyx_xzljy/201705/t20170503_3506091.shtml</p><p>中工网：http://edu.workercn.cn/196/201705/03/170503084437577.shtml</p><p>搜狐网：http://www.sohu.com/a/137880985_115423</p><p><img src=""http://p3.pstatp.com/large/1dbe000318c21e1a38aa"" img_width=""1022"" img_height=""696"" alt=""《光明日报》刊登我校党委书记葛世伦地方高校“新工科”建设访谈"" inline=""0""></p></div>","大学环境保护能源HTML经济","教育","https://landing.toutiao.com/i6415752050654577153/"
"全国初中英语教师教学 基本功大赛举行 哈市113中张艳宇荣获一等奖","来源：东北网教育 2017-05-03 11:48 记者：吴娜 朱莉","东北网","2017-05-03 11:48:00","<p>来源：东北网教育 2017-05-03 11:48 记者：吴娜 朱莉 </p><p>生活报5月3日讯 日前，第11届全国初中英语教师教学基本功大赛暨教学观摩研讨会在宁波市举行，来自全国各地的29位优秀教师进行了现场课堂教学大比拼。哈市113中学青年教师张艳宇作为我省唯一参加此次大赛的选手，获得全国初中英语教师教学基本功大赛一等奖和“最佳课堂组织奖”两项殊荣。</p><p>据了解，本届大会的主题是“夯实初中英语教师语言和教学基本功，提高初中英语课堂教学效益”。本次大赛采取现场抽签确定比赛课程的形式，限定24小时准备时间。张艳宇老师抽中一节阅读课，经市区教研员的专业指导和113中学教师团队的共同协作，将课程设计思路确定为通过阅读材料，激活学生思维，让学生在阅读中被老师设置的情景所吸引，阅读过程伴随着深度思考，可使学生锻炼思维能力，进一步提升学识素养。张老师良好的课堂把握，让整节课流畅自然，得到了与会专家和参赛评委的一致好评。</p><p>（编辑：王蕊）</p><p>您当前的位置 ： 教育频道</p><p>黑龙江东北网络台版权所有</p>","吴娜升学考试教育","教育","https://landing.toutiao.com/i6415751995667251713/"
"遵义桐梓：十三名中小学老师被评为省级骨干教师",,"娄山关","2017-05-03 11:54:53","<div><p>根据《省教育厅办公室关于对省级骨干教师进行考核认定的通知》（黔教办函〔2016〕124号）精神，对“十五”、“十一五”期间认定的中小学省级骨干教师进行考核。经过省教育厅组织专家组的考核</p><p>桐梓这13个老师</p><p>最终确定为贵州省中小学省级骨干教师</p><p>赶紧来看看名单</p><p>↓↓↓</p><p><span>姚鸿章——桐梓县坡渡镇中心学校办公室</span></p><p>谢均燕——娄山关镇中心学校</p><p>娄小明——桐梓县第四中学</p><p>杨信刚——第五中学</p><p>杨兴满——桐梓县教育局</p><p>温兴辅——桐梓县新站镇中心学校</p><p>张 鹏——桐梓县思源实验学校</p><p>王佳秋——娄山关镇中心学校</p><p>江君龙——桐梓县第二高级中学</p><p>王开芳——娄山关镇逸夫小学</p><p>犹明绪——桐梓一中</p><p>于天智——桐梓县第四中学</p><p>文代铭——桐梓县教育局教研室</p><p>这些优秀的人民教师</p><p>兢兢业业、脚踏实地</p><p>用一支粉笔担起祖国的教育事业重任</p><p>为他们点ZAN！！</p></div>","升学考试教育","教育","https://landing.toutiao.com/i6415752110071087618/"
"活久见！苏州园区招聘：园区公安分局招聘50名特勤类警辅",,"苏州华图教育","2017-05-04 09:23:43","<div><p>苏州工业园区公安分局根据《苏州市警务辅助人员管理办法》和《苏州工业园区警务辅助人员分类管理办法》，现面向社会公开招录公安特勤类警务辅助人员50名(男性)，特制定本简章。</p><p><img src=""http://p3.pstatp.com/large/1dca0004f76bd13fb49c"" img_width=""427"" img_height=""320"" alt=""活久见！苏州园区招聘：园区公安分局招聘50名特勤类警辅"" inline=""0""></p><p><strong>一、岗位说明</strong></p><p>公安特勤由苏州工业园区公安分局巡特警大队负责管理，主要职责为协助公安机关负责园区社会面巡防工作和安保工作等。</p><p><strong>二、报考要求</strong></p><p>1、具有较高的政治素质和较强的事业责任性，自愿从事公安特勤工作，纪律观念强，自觉服从分配，中共党员优先。</p><p>2、苏州大市户籍，男性，年龄在18周岁至30周岁(1986年5月至1999年5月期间出生);具有高中(含中专或职高)及以上学历。对外省市户籍的人员，只招录复退军人和具有专业特长的人员。</p><p>3、身体健康，体貌端正，机警敏捷无传染性疾病，双眼单裸视力(标准对数视力)达4.8(含)以上，身高为1.75米(含)以上。</p><p>4、符合园区公安机关规定的其他录用条件。</p><p>5、有下列情形之一的，不得报考：</p><p>(1)受过公安机关行政处罚的，或有违法犯罪前科的;</p><p>(2)有犯罪嫌疑尚未查清的;</p><p>(3)曾被单位辞退或开除的;</p><p>(4)道德败坏，有不良行为和纹身的;</p><p>(5)对直系血亲、旁系血亲被判处刑罚自己有看法的;</p><p>(6)其他不宜录用的情形。</p><p><strong>三、报名程序和录用方法</strong></p><p>报名者需本人到场并提供以下材料：报名表(附件一下载)、身份证、户口簿、毕业证书、退役证(退复军人提供)及两张两寸彩色照片;各相关材料均需交验原件并交复印件一份。</p><p>符合报名条件的人员给予登记。根据报名情况，适时通知体能测试、笔试、面试、体检(体检费自理)、政审。请报考人员保持通讯工具畅通。</p><p><strong>四、工资待遇</strong></p><p>公安特勤(警务辅助人员)一律实行公益性岗位制度，薪酬待遇由园区管委会财政保障，净收入年薪6.5万元(不含个人交纳的公积金部分);免费提供食宿，单位缴纳五险一金(养老、医疗、工伤、失业、生育、住房公积金)，并享受国家和苏州市政府规定的社会保险。</p><p><strong>五、纪律与监督</strong></p><p>招录实行自律制度，即报考者要对自己所提交信息的真实性负责，凡发现弄虚作假和违反考试录用纪律的报考人员，一律取消考试或录用资格。</p><p><strong>六、报名时间和报名地点</strong></p><p>报名时间：2017年5月2日—5月10日，上午9：00--11：00，下午13：30--16：30(双休日除外);</p><p>报名地点：苏州工业园区唯新路119号苏州工业园区公安分局巡特警大队二楼内勤办公室;</p><p>咨询服务联系电话： [phone]、[phone]。</p><p><strong>七、本简章由苏州工业园区公安分局负责解释</strong></p><p>附件：园区公安分局2017年招录警务辅助人员报名表</p><p>原文阅读：http://suzhou.huatu.com/zhaojing/1122045.html</p></div>","法律体检社会","其他","https://landing.toutiao.com/i6416084239246164482/"
"女大学生做主播挣钱怀疑读书何用？上大学只为发财买房吗？",,"原创","杨不易","<div><p>前两天，看到一条新闻，说一些女大学生在直播平台做视频直播，网友动不动打赏。其中一位，还在大学期间，就自己买了房。以至于有做视频直播的女大学生对人生产生了怀疑：上大学到底有什么意义？</p><p><img src=""http://p9.pstatp.com/large/1dc00006215ad35cdaad"" img_width=""700"" img_height=""469"" alt=""女大学生做主播挣钱怀疑读书何用？上大学只为发财买房吗？"" inline=""0""></p><p>这句话，问得很有意思，引发颇多思考。</p><p>在中国，从古至今，读书都是改变命运的主要途径之一。古时候，你通过读者，考上了举人、进士或者状元，就能做官，改变自己的人生，同时也光宗耀宗。前些年，一些普通老百姓子女，尤其是农村子弟，通过读书考上大学，就算跳出农门，彻底告别面朝黄土背朝天的生活。上大学，可以说多少人梦想中的大好事，改变命运吧！很励志！</p><p>正因为如此，直到现在，很多人上大学，仍然期望着能够过上人上人的生活。如此过上这样的生活呢？不外是有权，或者有钱。所以，理所当然地认为，上了大学就能比其他人挣更多的钱，过更好的生活。</p><p><img src=""http://p3.pstatp.com/large/1dc500029db45d5775bd"" img_width=""1200"" img_height=""800"" alt=""女大学生做主播挣钱怀疑读书何用？上大学只为发财买房吗？"" inline=""0""></p><p>显然，这种想法是错误。随着社会环境的改变，挣钱的途径就太多了。特别是近几天，很多新兴的产业出来后，根本不需要太多的书本知识，只要脑子够灵光，搭上了车，很快就能挣钱，而且挣得不少。比如做视频直播这事儿，就是这样。互联网浪潮一波接一波，谁能赶上潮头，还真说不准。再说了，挣钱这事儿，本身跟读多少书没太大关系。很多挣钱多的人，只读了很少的书。</p><p>但是，这不能说读书无用。或者说，要去怀疑上大学的意义。一般而言，上大学有两个方面的意义，第一当然是学到一门专业知识，为将来的生存储备必要的能力；第二，却是内心修养和人生阅历的必要。一个人的气质和内涵的养成，很大的一部分都是在大学期间完成的。这些，对一个人的一生来说，可能比挣到多少钱更重要。</p><p>直白地说，挣钱，你可以有很多种方式，除了当白领，做公司高管，或者做官员、富二代，甚至做小生意玩直播等等，都可以挣到足够生活的钱，甚至发财。我家楼下那个摆摊卖烧烤的，也买了好几套房。但气质和内涵的养成，以及上大学这一人生阅历，却是通过其他方式完成不了的。</p><p><img src=""http://p3.pstatp.com/large/1dc2000624f6ac38f148"" img_width=""2048"" img_height=""1536"" alt=""女大学生做主播挣钱怀疑读书何用？上大学只为发财买房吗？"" inline=""0""></p><p>上过大学的人，大概都很怀念那一段时光。20岁左右的阳光年龄，在大学校园里的幸福时光，简简单单地念书、运动，或者小小地恋爱一场。而出来工作后，才觉得生活如此苦逼和太多压力。所以，大学时光，几乎是一个人进入社会之前最美好的三四年时间，是非常值得珍惜的。</p><p>都说青春无悔，不管你将来的工作，与上大学有没有关系，无论你将来发了多大的财，都不要后悔这一段时光，更不要怀疑它的意义。</p></div>","大学购房邓等等鸡汤教育","教育","https://landing.toutiao.com/i6415719035186446850/"
"UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“",,"指南针Jason","2017-05-03 11:48:41","<div><p><strong>问你一个问题，当初为什么选择UNSW？</strong></p><p>世界排名？</p><p>地理位置？</p><p>校园环境？</p><p>专业设置？</p><p>就像一百个人心目中有一百个哈姆雷特，大概你心中，也有一个独特的理由，让你在最青葱的岁月里，爱上了UNSW。</p><p><img src=""http://p3.pstatp.com/large/1dc400003ee31aff05ef"" img_width=""640"" img_height=""427"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>最开始的时候，我从没想过要选择UNSW。名气看起来不如悉尼大学、墨尔本大学，专业设置不满两年。一说去悉尼上学，不少人的第一个反应都是：你是去悉尼大学吧？当自己说出新南威尔士大学的时候，不少人的反应都是一脸茫然。</p><p><img src=""http://p3.pstatp.com/large/1dc400003ee5818d89a4"" img_width=""640"" img_height=""425"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>但是事实上，今天再回首自己当年的选择，这是唯一不曾后悔的。拥挤的教室，深夜写的paper，磕磕巴巴的presentation······都是我在UNSW最宝贵的回忆。</p><p><img src=""http://p3.pstatp.com/large/1dc500031346a563e250"" img_width=""640"" img_height=""427"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p><img src=""http://p9.pstatp.com/large/1dca000312fc983bd43b"" img_width=""200"" img_height=""183"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>虽然没有哈利波特楼，没有火车站，没有很大的校园，但是我们有充满文艺气息的落叶大道。还记得和你手牵手oweek的瞬间，记得你在校门口等我的样子。最不方便的交通，却是我最爱的部分。我们一起去往学校的路上，坐在巴士上，从市区的繁华，到体育场大片绿草坪的清爽。经过Anzac parade，那无尽的草坪，净化眼球，收获别一番的清静。这里有我和你一起发生的一切， 这大概是我喜欢UNSW的原因。</p><p><img src=""http://p1.pstatp.com/large/1dc50003134409a4771e"" img_width=""200"" img_height=""184"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p><img src=""http://p1.pstatp.com/large/1dca000312fda349e7ff"" img_width=""640"" img_height=""426"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>多少次牵着你走在这条路上，心里都想让时间慢一点再慢一点。每一次从百级阶梯去图书馆，都撒娇让你背我。你总是摸着我的头宠溺的说好。</p><p><img src=""http://p9.pstatp.com/large/1dbe0003146b29ad5298"" img_width=""640"" img_height=""427"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>世界五十强的排名，就意味着学习的压力。每次在图书馆学习的时候，都想起来UNSW闻名校友的名言：<strong>U never sleep well~</strong>有多少次在图书馆挑灯夜战，只为求一个pass。</p><p><img src=""http://p1.pstatp.com/large/1dc400003ee72123b667"" img_width=""640"" img_height=""428"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>请输入标题 bcdef</p><p>快到期末的时候，我总是直奔图书馆！怀着雄心壮志，想着在这样的氛围下一定能阅百本书！打开电脑，翻开教材，直挺挺地坐着，立誓要将内容复习完！可是，每次等你来了之后，却只能看到我熟睡的侧颜，还有满桌子哈喇子。你把我敲醒，我却都以“图书馆太安静了，温度太适宜冬眠”为由掩饰我空白的笔记。</p><p> abcdefg</p><p><img src=""http://p3.pstatp.com/large/1dbe0003146aac7c0723"" img_width=""640"" img_height=""428"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>但是当我在图书馆学到精气神都被吸光时，拉着你去主图斜对角的咖啡小帐篷，来杯热腾腾的咖啡，简单又充实。我们坐在图书馆门前的草地上伴有簌簌落叶，为单调的绿色添加了一抹暖色。我手里捧着热咖啡，只要有你在，就会感觉到温暖。悉尼的天气一如既往的晴朗，阳光懒懒地洒下来，让UNSW的标志也显得额外显眼。</p><p><img src=""http://p3.pstatp.com/large/1dc1000033b66045f925"" img_width=""640"" img_height=""424"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><blockquote><p>有时候主图前的草坪上放映电影，我就拉着你来看，小小的投影仪将画面投在屏幕上，像极了过去简单的观影模式。我们随意地坐着、躺着，已经忘记了看的是什么，只记得你挂在嘴边的微笑。</p></blockquote><p><img src=""http://p1.pstatp.com/large/1f7b0000376bf5384b39"" img_width=""640"" img_height=""426"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>在所有的楼里面，我最喜欢Quadrangle，每次字母都在嘴边了，却念不出来，你细心地告诉我该怎么读。这个像是红砖头砌成的城堡，嫩绿的草坪“绽放”在其中。课间休息总会看到一些学生坐在草坪里享受着午后阳光；白鹮慢悠悠着散步，总会在你不经意时，在你的食物留下痕迹。</p><p><img src=""http://p1.pstatp.com/large/1f7b0000376a19f99741"" img_width=""640"" img_height=""425"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>Food court里的东西琳琅满目，可我唯独心仪那里的薯条。每每经过这里，我都要拉着你的手，撒娇着让你给我买。</p><p><img src=""http://p3.pstatp.com/large/1dca00031300d490b72b"" img_width=""640"" img_height=""431"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p><strong>每次上课的间隙，我就趴在二楼的围栏上看着钟楼和你打电话。看着它用太阳的影子来记录时间。无时无刻地在告诉我们，日月如梭，珍惜在学校的点点滴滴。</strong></p><p><img src=""http://p3.pstatp.com/large/1dc800003dd9b5aaf9fd"" img_width=""640"" img_height=""710"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>UNSW的理工科很厉害，有一次偷偷让你带我去你们的实验室看，即使什么都看不懂，听着你告诉我这些仪器的用途，却倍感温暖。</p><p><img src=""http://p3.pstatp.com/large/1dc1000033b54167c52d"" img_width=""640"" img_height=""426"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p>知乎上有一个人这样回答喜欢一个学校的理由：大概是因为,那里有你深爱的人和一去不复返的青春~ 也许UNSW在你们眼里有着很多的不如，但在我眼里，它在我们人生中留下了浓厚的一笔；它承载着我们的梦想，它给予了我们希望，它塑造了一个展现自我的平台。最最重要的是，不论过了多少年，我都记得在校园里，初见你的模样。</p><p><img src=""http://p1.pstatp.com/large/1f7b0000376931edcb4d"" img_width=""640"" img_height=""426"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p><img src=""http://p3.pstatp.com/large/1dc1000033b4f1e08115"" img_width=""640"" img_height=""360"" alt=""UNSW：理工男≠性冷淡，我们不是最好，但我们最“高“"" inline=""0""></p><p><strong>指南针原创文章 严禁抄袭转载 </strong></p><br></div>","UNSW悉尼大学墨尔本大学","其它","https://landing.toutiao.com/i6415750510262878721/"
"中国最遥远的211大学，绝对实力碾压清华北大！",,"云择校","2017-05-03 11:48:12","<div><p>碧海连天远，琼崖尽是春</p><p>南天一柱迎风立，巍巍海门迎客家。作为一所省属重点的“211”工程大学的海南大学，处于我国的天涯海角，作为我国的热带省市大学，海滩，椰子树，比基尼美女是它的特色，但是面向现代化的教育也是它最为重要的一环。</p><p>立足海南，面向全国，辐射东南亚，展望世界。海南大学，创建于1958年，历经多年风雨坎坷，牢牢地抓住“211”工程建设和建设海南国际旅游岛的机遇，建设成为多学科环绕一身的高校，就比如海南大学的王<strong>牌专业，法学，媲美全国的985，甚至比它们还强势。 </strong></p><p><img src=""http://p1.pstatp.com/large/1f7b000034e2a2ee31fa"" img_width=""936"" img_height=""599"" alt=""中国最遥远的211大学，绝对实力碾压清华北大！"" inline=""0""></p><p><strong>而作为海大最强势的功课专业----材料科学与工程，</strong>师资力量强大，专业课设置很牢靠也是众多学子梦寐以求的专业。</p><p>作为处在<strong>海南唯一的211大学，</strong>合并前的华南热带农业大学农学和海南大学农学合并在一起，综合实力更是强大，在同类院校，同类学科排行当中，都是前列。、</p><p>甲子风云变，海大又逢春。<strong>作为国家级重点学科的作物遗传育种、植物学以及作物栽培学与耕作学随着中国改革开放的大好态势也是蒸蒸日上，呈现出了大好态势。工学、理学文学、</strong><strong>法学等等的特色鲜明，不说全国数一数二，也是全国中上游的行列。</strong></p><p>悠悠海南，大海风光。海南风光显海口，当夏天遇上海滩，当海滩就在校园，当漫步在椰树林，当沙滩遇上美女，没错，这就是海大！海纳百川，而海大也是不辜负其名，拥有海甸、城西、儋州三个校区，占地面积辽阔，硬件设施完备，诗歌之乡的儋州更是不可多得的旅游胜地。</p><p><img src=""http://p3.pstatp.com/large/1dca000310a0b026fcbf"" img_width=""1000"" img_height=""750"" alt=""中国最遥远的211大学，绝对实力碾压清华北大！"" inline=""0""></p><p>美丽的校园，不仅帅气的男生和养眼的女生，最令人沉醉的而是那海大的美味佳肴，海南得天独厚的自然资源优势，风情浓郁的少数民族让海南的“吃”也是表现出了新鲜天然、奇特丰富。而这山珍海味的清淡鲜活、原汁原味更是在海大的食堂展现得淋漓尽致。肉质酥鲜的文昌鸡，大闸蟹、加积鸭提起来就让世人口水直流，这让海大的吃货们更是享尽了人间美食。</p><p>海纳百川，大道致远。言之不文，行也不远。</p><p>北客眼生处，南方天尽头。学尽天涯路，海大处于世界的东南一隅，紧挨着天涯海角，却也没有被世界遗忘，没有消失于未雨的绸缪，却也是大道东去，屡屡成了气候。 “我知道那些夏天就像青春一样回不来,代替梦想的也只能是勉为其难。”但是在海大只有夏天，梦想永远都不会勉为其难，如果你还有梦想，就来这所天涯海角的“211”吧。</p></div>","大学海南大学美女文昌鸡材料科学","教育","https://landing.toutiao.com/i6415750385788518914/"
"梅岭学校组织中学生开展主题社会实践活动","南昌新闻网讯 近日，梅岭学校组织全体中学生前往进贤西湖李家开展了一次以“八一军旗红万代，革命精神扬千秋”为主题的社会实践活动。","南昌新闻网","2017-05-03 11:50:03","<img src=""http://p3.pstatp.com/large/1e2200076569994e6645"" img_width=""564"" img_height=""423"" alt=""梅岭学校组织中学生开展主题社会实践活动"" inline=""0""><img src=""http://p3.pstatp.com/large/1e1b00079cbef92ebd17"" img_width=""580"" img_height=""435"" alt=""梅岭学校组织中学生开展主题社会实践活动"" inline=""0""><img src=""http://p1.pstatp.com/large/1ccb0007c9672e13240b"" img_width=""600"" img_height=""450"" alt=""梅岭学校组织中学生开展主题社会实践活动"" inline=""0""><p>南昌新闻网讯 近日，梅岭学校组织全体中学生前往进贤西湖李家开展了一次以“八一军旗红万代，革命精神扬千秋”为主题的社会实践活动。</p><p>据了解，活动内容包括军姿、队列训练，模拟担架救护，参观农博馆、农夫草堂等相关内容。原南昌市市长李豆罗也应邀到场为同学们讲话，他鼓励大家奋发有为，早日成为国家的栋梁之才。在各方的密切配合和有序组织下，此次主题社会实践活动内容充实，安排紧凑，富有教育意义，给师生们留下了深刻的印象。</p>","教育","教育","https://landing.toutiao.com/i6415750871178543618/"
"怎样的数学老师才算好数学老师？",,"中学数学教育领航者","2017-05-03 11:53:52","<div><p><strong>本文先不讨论教育方面的问题，单纯只论教学。</strong></p><p><strong>教学有法，但教无定法。具体的教法哪种更科学，很难予以界定，但有些基本原则是一定不能违背的，违背了这些基本原则，就不能称之为好数学老师。</strong></p><p><strong>比如说，老师不能照本宣科。老师应向学生展示知识的发生、发展过程，揭示问题的来龙去脉，让学生不仅知其然亦知其所以然等等，做不到以上这些的数学老师，就不能称之为好数学老师。</strong></p><p><strong>为了说明这个问题，我举一个例子，比如需要数学老师讲解如下题目：</strong></p><p><strong><img src=""http://p9.pstatp.com/large/1dc800002446347a7ffd"" img_width=""779"" img_height=""161"" alt=""怎样的数学老师才算好数学老师？"" inline=""0""></strong></p><p><strong>下面是一位老师向学生展示的证明方法，大家评判下，觉得这是不是个好数学老师。</strong></p><p><strong><img src=""http://p3.pstatp.com/large/1dbe0003083f31f581d1"" img_width=""780"" img_height=""447"" alt=""怎样的数学老师才算好数学老师？"" inline=""0""></strong></p><p><strong>显然，这种教法没有任何营养，从这种证明过程中，看不到真正的思维过程，充其量就是一种答案展示，学生看了这种证法，还是只能知其然不知其所以然，这种老师也太好当了，只要看着答案念一遍就完事了，能识字的就能完成这个教学过程。<br></strong></p><p><strong>作为一个好的数学老师，在讲解一个问题时，应能让学生明白做法的来龙去脉，不仅知其然亦知其所以然，从而能够做到举一反三，触类旁通。</strong></p><p><strong>我在讲这个问题时，会这样处理：我们知道，解决一个数学问题的基本思路就是转化，把陌生的转化成熟悉的，把复杂的转化成简单的，……；而转化的基本方向，是从消除差异入手。本题中，不等式两边的最大差异是左边有n项,而右边只有1项，直接比大小会非常不方便。大家都爱看西游记，每次孙悟空面对成千上万的妖怪，寡不敌众时，孙悟空往往会从脑后抓下一把毫毛，然后对着这把毫毛吹一口仙气，变出同样多的猴子出来，然后一对一与妖怪打。面对着一个数学问题，我们照样要像孙悟空一样，要能有72般变法。本题中由于右边只有1项，我们能不能把右边也化成n项呢？即把右边看成是n个数的和，那么到底是哪n个数的和呢？我们完全可以利用前n项和与项的关系，把每项算出来，思考过程如下：</strong></p><p><strong><img src=""http://p3.pstatp.com/large/1dc500031884794a8983"" img_width=""763"" img_height=""340"" alt=""怎样的数学老师才算好数学老师？"" inline=""0""></strong></p><p><strong>以下的解法同第一位数学老师讲的，不再继续。<br></strong></p><p><strong>显然，后一种讲法，触及了问题的本质，能让学生不仅知其然亦知其所以然，下次遇到类似的题时，也会按这种思路进行处理，相较之下，后面这位老师才能算好数学老师。</strong></p><p><strong>限于时间与篇幅所限，我这里只是抓住一个点来说明好的数学老师应该是怎样的，更多的讨论，我们以后再进行。今天就写到这，我们明天继续。</strong></p><p><strong> 欢迎大家发表自己的见解，你们的任何一条评论，我都会认真看。更多的学习资料，大家可以访问我的个人主页：http://www.genshuixue.com/458849088，里面有些免费数学资源供大家学习。接下来的时间里，我会陆续讲解有关高中数学学习的那些事儿，敬请留意！ </strong></p><p><strong></strong></p><p class=""pgc-img-caption""><strong>点击此处输入图片描述</strong></p></div>","数学孙悟空西游记猴子高中数学","教育","https://landing.toutiao.com/i6415751848057111042/"
